relative_path,size_bytes,sha256
best_model.keras,1280160,ab0e1ccedb28d43f8c35ee0bf38d1e8a60f4355a86cd4bdd90f55739e1722c48
confusion_matrix.png,184932,05b2a85590ae11d0dc805a03d83c3b7a10d53dc009781c95a46b71d2225472e5
dataset_report.json,4340,4abce977034e64ec9c62e3299197621c2d524bf17314a5c44aded5479435c671
dataset_samples.png,89651,1408e8721ba0248c319338e3d5128c7b1d4facdc52b118fc2f810e929a9753d7
environment.json,314,00b2fcd0f03034bfed30c3fc29831fcb1a8a3352c6598bc77be0630d7d592f63
evaluation.json,4480,680a5ade903a066acd691f15cfba615a6d0ec9a90f4a894fa2391de05acb0820
experiment_comparison.csv,333,6704868e94f8895de92119502455b0b1d9112cfc85b8ad6e94897924f46aa951
experiments/baseline/best_model.keras,1280160,ab0e1ccedb28d43f8c35ee0bf38d1e8a60f4355a86cd4bdd90f55739e1722c48
experiments/baseline/epoch_log.csv,3066,9c123b295843944e6eb34324b6cf61d808e3f72fd99c8e2f55f711d7c50a936c
experiments/baseline/experiment_summary.json,389,ef866894f09facbdf0519c924a2229a57b07512a8a0fde5cd99ccb7ec9f2620b
experiments/baseline/training_curves.png,96696,a6bbc48e64a5a6ee889fb47f46275646f159461d04662ad044699a3dc8af87be
experiments/baseline/training_history.csv,3036,f65ef64fc62d2d4f7ab25fc9447f3d0fcd828ec6a078768daf430e0bedfc1ac4
experiments/mild_augmentation/best_model.keras,1280160,62c4cd8f2b5f7b295e61ffb858526e7445bf3e682917e73f129bcb4392b3867d
experiments/mild_augmentation/epoch_log.csv,2611,1a25da7c7ab0c971cf8900a84d873ac673b4a9881c4b4053539b47a91d08f9aa
experiments/mild_augmentation/experiment_summary.json,420,4e5937d5a4d7ae7b021e4b2cbd93a0446aa04f3dc7b675d7ba9bc317c1d83e21
experiments/mild_augmentation/training_curves.png,108204,c0aff7846a421cacb10e6cb3a81bfb0efe0abd6725b00ac33987d177ae6e3e0a
experiments/mild_augmentation/training_history.csv,2586,0b8bbca29b084bba8075b1ec383b1b683e12457c946d89c83cba429b9b80ef2c
experiments/mild_augmentation_dropout_040/best_model.keras,1280160,a94e0ab766ba74d039695b8ae8aa5014243bc9c36a627e479a5e5f2efb7dca8f
experiments/mild_augmentation_dropout_040/epoch_log.csv,3116,a33e9865769798a1f9e150163bcf72cf6c76af43a1d197242a3f27a96e73535d
experiments/mild_augmentation_dropout_040/experiment_summary.json,444,414dcf219b254e6f72621b135ebed813ec4dfd38c4e469d6db77aca1cacfb03d
experiments/mild_augmentation_dropout_040/training_curves.png,109667,a99ea4b239ca1f021db28557c218b8af462e6f69b1f006cc9647577b3f4c3175
experiments/mild_augmentation_dropout_040/training_history.csv,3086,07fe40a9d349e525851e1e945b4e240ac550e140110ff1272bcbed1d188d66d4
labels.json,1067,fa9eb7c585972fb24c329eb472504f06e720458818246e2ac678e902ea2bf745
model_card.md,1459,eb91a5dcf30401c42936620ff90bb29d94fbad18cfb7b6b45d312a75bb751773
model_float16.tflite,210408,594a2ac65580106c5ccfc7b01bcd5fd6b31d7970158cd23dbfac475a477f38cf
model_float32.tflite,414240,e0e033191ff05abdab9fcb567009df94a8f1118fba00c17460097b83bfaa72c7
model_metadata.json,3588,b0ee60b24306c14691caf9a2a0bdff801d8dbade66e4792d64df41a3d9683e8a
run_config.json,822,148941ce965b45bf32901c0ce53b37e3409660bc6f48a63103dccffdf0531bf9
selected_experiment.json,389,ef866894f09facbdf0519c924a2229a57b07512a8a0fde5cd99ccb7ec9f2620b
test_predictions.csv,243416,631fde8767fa94a7da5018766339862a59070e53524ddb45af0c85a189f515fe
tflite_parity.json,1759,a2d3ec3f886a9885cc9c55f25900c1073d8a3cb96efd0ecb60bf342b1a29fb7f
training_curves.png,96696,a6bbc48e64a5a6ee889fb47f46275646f159461d04662ad044699a3dc8af87be
training_history.csv,3036,f65ef64fc62d2d4f7ab25fc9447f3d0fcd828ec6a078768daf430e0bedfc1ac4
