relative_path,size_bytes,sha256
best_model.keras,1280160,78631fd42087f1b0c0dbc6647bac2237f5fe2af9edda89239421652ab285c43f
confusion_matrix.png,187375,633de2c31c60950d612039e84cf97025a2b63cb11ad7a83df2c7c8550d71b2bc
dataset_report.json,4341,487147803abfb69121a8680e2494cac31b6d589495cfa6049c84616266f71d74
dataset_samples.png,89280,ce0c9a0b1c564d88f7198287da9d8dc58ffe2d99a985bb4326b84a7376115e13
environment.json,314,a42df5d606847f86d3422e7f7ba5cda11160d7f6b964acf8ad4ff6e1955b7702
evaluation.json,4410,695b273b1f8cd61045f644834c56826717f0b7cf196c48a0090cc6b899e8fff0
experiment_comparison.csv,167,5f54af0ec8a6e3aea51edd50b609e68807f70ceead2e30b80357fcd965cb4e96
experiments/baseline/best_model.keras,1280160,78631fd42087f1b0c0dbc6647bac2237f5fe2af9edda89239421652ab285c43f
experiments/baseline/epoch_log.csv,3082,b258b67dc653f064c3b96b0e49c68a1eb82c03654c979b631f6da41a0ec1e078
experiments/baseline/experiment_summary.json,391,d0d5bddaafa7e0212f8eebef5ef3e88256832416f1f829d1292b2762c2bc4216
experiments/baseline/training_curves.png,92324,d8f0120cf1b0960e8e3a4d60f33f987095f9b3749a95bef04953cf1d3f90e6b5
experiments/baseline/training_history.csv,3052,769e7268400e83bb3c8d8f31f19bbc67a385e6b3b81c618f1ddb24c0b002888b
labels.json,1067,fa9eb7c585972fb24c329eb472504f06e720458818246e2ac678e902ea2bf745
model_card.md,1459,d3b57cd1c3fbc59d755c250468fe89bc1ad072e6e98e103c19bdce36bb0a2e77
model_float16.tflite,210408,a0c86e2fc029e721105448a556b1d3cedfd317419d5f9e3579123e6badaa3474
model_float32.tflite,414240,853cdd300177aa9a163b95b029c7fbd285ab3b908d82576b4ea864842dd937a6
model_metadata.json,3590,e5bf4ed7dfaadd6e25433305228b9ff188fca408acc30053d32b0da2bf1caae6
run_config.json,538,42cad0a7b1c60056029c6878780d1b1862f44b6b6414ee8705c3bf42a5e9ccdf
selected_experiment.json,391,d0d5bddaafa7e0212f8eebef5ef3e88256832416f1f829d1292b2762c2bc4216
test_predictions.csv,230586,d2d4160bd6f754894fcef158ca3e6575fd63c5e9ed2046625e1e5bcaa9fb85cf
tflite_parity.json,1762,f7514fdf4b56f2fff05d5b673936b3a4e24be0ca6de88af57863da6b3e61ad4c
training_curves.png,92324,d8f0120cf1b0960e8e3a4d60f33f987095f9b3749a95bef04953cf1d3f90e6b5
training_history.csv,3052,769e7268400e83bb3c8d8f31f19bbc67a385e6b3b81c618f1ddb24c0b002888b
