relative_path,size_bytes,sha256
best_model.keras,1280160,a25ad06c7f63d4fa1c0fde8159d684562783b9f09fb5bbed2fd976220764bb2c
confusion_matrix.png,184932,05b2a85590ae11d0dc805a03d83c3b7a10d53dc009781c95a46b71d2225472e5
dataset_report.json,4340,4abce977034e64ec9c62e3299197621c2d524bf17314a5c44aded5479435c671
dataset_samples.png,92091,e73326c833dd34cb1061770fa787861109a101f7af4884922aa0bb80bdcca851
environment.json,314,f933371cfa3dedd1cb650e18ffe6e0df7837f12170ffae405398915bdf4af608
evaluation.json,4480,1cde540c3541bd871087bf6f98e1b08a9207d567cdca193a440c9396ab36a79e
experiment_comparison.csv,165,318a38f81fb88ba36102ef7e6c4319b1fc79f9b10daf0f986a30ac871635e6d0
experiments/baseline/best_model.keras,1280160,a25ad06c7f63d4fa1c0fde8159d684562783b9f09fb5bbed2fd976220764bb2c
experiments/baseline/epoch_log.csv,3066,9c123b295843944e6eb34324b6cf61d808e3f72fd99c8e2f55f711d7c50a936c
experiments/baseline/experiment_summary.json,389,2f03a3f70a4414379aab31d4eb7bad30f1bf9be3713f177a3fa3d464741c0bb3
experiments/baseline/training_curves.png,96696,a6bbc48e64a5a6ee889fb47f46275646f159461d04662ad044699a3dc8af87be
experiments/baseline/training_history.csv,3036,f65ef64fc62d2d4f7ab25fc9447f3d0fcd828ec6a078768daf430e0bedfc1ac4
labels.json,1067,fa9eb7c585972fb24c329eb472504f06e720458818246e2ac678e902ea2bf745
model_card.md,1459,cca3a3e1c6bb059710daca4b104720a9a067effa72d7bb2b21741707981c7767
model_float16.tflite,210408,594a2ac65580106c5ccfc7b01bcd5fd6b31d7970158cd23dbfac475a477f38cf
model_float32.tflite,414240,e0e033191ff05abdab9fcb567009df94a8f1118fba00c17460097b83bfaa72c7
model_metadata.json,3588,e65e9ccef734325fdc4dbbf5fcd801767b352a0e63602f17472f936de6dd87c8
run_config.json,537,3d231219743df1ca2ba6e4571a419acf14cf8d408b573e4da6be90adbb11c413
selected_experiment.json,389,2f03a3f70a4414379aab31d4eb7bad30f1bf9be3713f177a3fa3d464741c0bb3
test_predictions.csv,243416,631fde8767fa94a7da5018766339862a59070e53524ddb45af0c85a189f515fe
tflite_parity.json,1759,a2d3ec3f886a9885cc9c55f25900c1073d8a3cb96efd0ecb60bf342b1a29fb7f
training_curves.png,96696,a6bbc48e64a5a6ee889fb47f46275646f159461d04662ad044699a3dc8af87be
training_history.csv,3036,f65ef64fc62d2d4f7ab25fc9447f3d0fcd828ec6a078768daf430e0bedfc1ac4
